,parent_line_item,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales,,900.0,905.0,1503.0,3788.0,5428.0,6653.0,8814.0
Expenses,,932.0,952.0,1617.0,3524.0,4748.0,5676.0,7060.0
Operating Profit,,-32.0,-47.0,-115.0,264.0,680.0,977.0,1754.0
OPM %,,-3.6,-5.0,-8.0,7.0,13.0,15.0,20.0
Other Income,,69.0,127.0,116.0,140.0,175.0,351.0,153.0
Interest,,4.0,7.0,23.0,83.0,124.0,146.0,178.0
Depreciation,,27.0,39.0,85.0,418.0,672.0,797.0,1048.0
Profit before tax,,6.0,33.0,-108.0,-97.0,59.0,385.0,680.0
Tax %,,0.0,0.0,0.0,-39.0,117.0,23.0,26.0
Net Profit,,6.0,29.0,-102.0,-64.0,-10.0,297.0,501.0
EPS in Rs,,0.83,3.79,-13.39,-8.34,-2.26,3.83,2.84
Dividend Payout %,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sales Growth %,Sales,,0.57,65.99,152.08,43.29,22.57,32.49
Material Cost %,Expenses,39.37,37.42,39.91,36.12,31.37,30.02,28.67
Manufacturing Cost %,Expenses,4.28,1.0,1.08,1.46,6.3,7.1,8.07
Employee Cost %,Expenses,19.61,17.68,16.32,18.94,20.02,20.73,23.19
Other Cost %,Expenses,40.32,49.08,50.31,36.52,29.8,27.47,20.17
Exceptional items,Other Income,20.0,0.0,0.0,0.0,57.0,67.0,21.0
Other income normal,Other Income,50.0,127.0,116.0,140.0,118.0,284.0,132.0
Profit from Associates,Net Profit,0.0,-4.0,6.0,-4.0,0.0,0.0,0.0
Minority share,Net Profit,0.0,0.0,0.0,0.0,-7.0,-2.0,-7.0
Exceptional items AT,Net Profit,20.0,0.0,0.0,0.0,-12.0,85.0,30.0
Profit excl Excep,Net Profit,-13.0,29.0,-102.0,-64.0,2.0,213.0,471.0
Profit for PE,Net Profit,-13.0,29.0,-102.0,-64.0,-5.0,211.0,464.0
Profit for EPS,Net Profit,6.0,29.0,-102.0,-64.0,-17.0,296.0,494.0
Profit Growth %,Net Profit,,319.0,-454.0,38.0,92.0,4245.0,120.0
