,parent_line_item,Mar 2025,Mar 2026
Sales,,3197.0,3478.0
Expenses,,2586.0,2846.0
Operating Profit,,611.0,632.0
OPM %,,19.0,18.0
Other Income,,51.0,30.0
Interest,,4.0,4.0
Depreciation,,85.0,106.0
Profit before tax,,573.0,553.0
Tax %,,19.0,25.0
Net Profit,,462.0,415.0
EPS in Rs,,61.45,55.16
Dividend Payout %,,-0.0,5.0
Sales Growth %,Sales,,8.78
Other income normal,Other Income,50.96,30.06
Profit excl Excep,Net Profit,462.0,415.0
Profit for PE,Net Profit,462.0,415.0
Profit for EPS,Net Profit,462.0,415.0
Profit Growth %,Net Profit,,-10.0
