,parent_line_item,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales,,1654.0,2781.0,3647.0,6882.0,7225.0,8142.0,8932.0,10508.0
Expenses,,3272.0,2952.0,3769.0,7357.0,7677.0,8015.0,8556.0,9868.0
Operating Profit,,-1618.0,-171.0,-123.0,-475.0,-452.0,127.0,376.0,640.0
OPM %,,-98.0,-6.0,-3.0,-7.0,-6.0,2.0,4.0,6.0
Other Income,,41.0,207.0,150.0,156.0,319.0,439.0,442.0,340.0
Interest,,36.0,49.0,89.0,100.0,89.0,89.0,126.0,144.0
Depreciation,,170.0,256.0,355.0,611.0,831.0,722.0,535.0,695.0
Profit before tax,,-1783.0,-269.0,-416.0,-1029.0,-1053.0,-244.0,157.0,140.0
Tax %,,0.0,0.0,0.0,-2.0,-4.0,2.0,-3.0,-9.0
Net Profit,,-1783.0,-269.0,-416.0,-1011.0,-1008.0,-249.0,162.0,153.0
EPS in Rs,,-18607.05,-2758.26,-2492.6,-15.75,-13.83,-3.38,2.17,2.04
Dividend Payout %,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sales Growth %,Sales,,68.12,31.14,88.74,4.98,12.68,9.71,17.65
Exceptional items,Other Income,3.0,39.0,-31.0,19.0,14.0,20.0,21.0,-26.0
Other income normal,Other Income,38.0,169.0,181.0,136.0,305.0,419.0,421.0,366.0
Minority share,Net Profit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Exceptional items AT,Net Profit,3.0,39.0,-31.0,19.0,14.0,20.0,21.0,-26.0
Profit excl Excep,Net Profit,-1786.0,-308.0,-385.0,-1030.0,-1022.0,-269.0,141.0,178.0
Profit for PE,Net Profit,-1786.0,-308.0,-385.0,-1030.0,-1022.0,-269.0,141.0,178.0
Profit for EPS,Net Profit,-1783.0,-269.0,-416.0,-1011.0,-1008.0,-249.0,162.0,153.0
Profit Growth %,Net Profit,,83.0,-25.0,-168.0,1.0,74.0,152.0,26.0
